======================================================================
  Shadow Model MIA — NIH Chest X-ray
======================================================================

[SETUP] Loading manifest …
[DATA] Members:     56060
[DATA] Non-members: 56060

[SETUP] Pool size:      40000 (20000 member + 20000 nonmember, shuffled — attacker cannot distinguish)
[SETUP] Eval members:    5000
[SETUP] Eval nonmembers: 5000

======================================================================
  VICTIM: OVERFITTED (NO REGULARISATION)
======================================================================
  Architecture:    densenet121
  train_acc:       0.9905
  val_acc:         0.9018
  val_AUC:         0.7588
  Memorization gap:+8.87%
  Dropout:         False
  Weight decay:    0.0
  pos_weight:      True

  Inference device: cuda

  Pre-computing confidence-gap diagnostic …
  10000 eval images queried in 109.9s

[DIAG] Mean max-confidence on members:     0.9805
[DIAG] Mean max-confidence on non-members: 0.9317
[DIAG] Confidence gap (member - nonmember): +0.0488  (positive = MIA signal exists)

  WARNING: Confidence gap is very small. The MIA signal may be weak for this victim.

======================================================================
  [Overfitted (no regularisation)] ATTACK 1: STANDARD SHADOW MODEL MIA
======================================================================
[MIA] Step 1/2: Training shadow models …
      [resnet18] Epoch 1/25 | Avg Loss: 0.7528
      [resnet18] Epoch 20/25 | Avg Loss: 0.0631
      [resnet18] Epoch 21/25 | Avg Loss: 0.0486
      [resnet18] Epoch 22/25 | Avg Loss: 0.0488
      [resnet18] Epoch 23/25 | Avg Loss: 0.0518
      [resnet18] Epoch 24/25 | Avg Loss: 0.0432
      [resnet18] Epoch 25/25 | Avg Loss: 0.0333
  Shadow model 1/8 trained (resnet18).
      [mobilenet_v3_small] Epoch 1/25 | Avg Loss: 0.6943
      [mobilenet_v3_small] Epoch 2/25 | Avg Loss: 0.6174
      [mobilenet_v3_small] Epoch 3/25 | Avg Loss: 0.5704
      [mobilenet_v3_small] Epoch 4/25 | Avg Loss: 0.5246
      [mobilenet_v3_small] Epoch 5/25 | Avg Loss: 0.4743
      [mobilenet_v3_small] Epoch 6/25 | Avg Loss: 0.4185
      [mobilenet_v3_small] Epoch 7/25 | Avg Loss: 0.3700
      [mobilenet_v3_small] Epoch 8/25 | Avg Loss: 0.3234
      [mobilenet_v3_small] Epoch 9/25 | Avg Loss: 0.2826
      [mobilenet_v3_small] Epoch 10/25 | Avg Loss: 0.2508
      [mobilenet_v3_small] Epoch 11/25 | Avg Loss: 0.2209
      [mobilenet_v3_small] Epoch 12/25 | Avg Loss: 0.1983
      [mobilenet_v3_small] Epoch 13/25 | Avg Loss: 0.1774
      [mobilenet_v3_small] Epoch 14/25 | Avg Loss: 0.1620
      [mobilenet_v3_small] Epoch 15/25 | Avg Loss: 0.1500
      [mobilenet_v3_small] Epoch 16/25 | Avg Loss: 0.1372
      [mobilenet_v3_small] Epoch 17/25 | Avg Loss: 0.1212
      [mobilenet_v3_small] Epoch 18/25 | Avg Loss: 0.1204
      [mobilenet_v3_small] Epoch 19/25 | Avg Loss: 0.1169
      [mobilenet_v3_small] Epoch 20/25 | Avg Loss: 0.1014
      [mobilenet_v3_small] Epoch 21/25 | Avg Loss: 0.0985
      [mobilenet_v3_small] Epoch 22/25 | Avg Loss: 0.0921
      [mobilenet_v3_small] Epoch 23/25 | Avg Loss: 0.0876
      [mobilenet_v3_small] Epoch 24/25 | Avg Loss: 0.0883
      [mobilenet_v3_small] Epoch 25/25 | Avg Loss: 0.0729
  Shadow model 2/8 trained (mobilenet_v3_small).
      [efficientnet_b0] Epoch 1/25 | Avg Loss: 0.6993
      [efficientnet_b0] Epoch 2/25 | Avg Loss: 0.6145
      [efficientnet_b0] Epoch 3/25 | Avg Loss: 0.5690
      [efficientnet_b0] Epoch 4/25 | Avg Loss: 0.5188
      [efficientnet_b0] Epoch 5/25 | Avg Loss: 0.4654
      [efficientnet_b0] Epoch 6/25 | Avg Loss: 0.4131
      [efficientnet_b0] Epoch 7/25 | Avg Loss: 0.3646
      [efficientnet_b0] Epoch 8/25 | Avg Loss: 0.3158
      [efficientnet_b0] Epoch 9/25 | Avg Loss: 0.2722
      [efficientnet_b0] Epoch 10/25 | Avg Loss: 0.2572
      [efficientnet_b0] Epoch 11/25 | Avg Loss: 0.2161
      [efficientnet_b0] Epoch 12/25 | Avg Loss: 0.1988
      [efficientnet_b0] Epoch 13/25 | Avg Loss: 0.1726
      [efficientnet_b0] Epoch 14/25 | Avg Loss: 0.1638
      [efficientnet_b0] Epoch 15/25 | Avg Loss: 0.1488
      [efficientnet_b0] Epoch 16/25 | Avg Loss: 0.1359
      [efficientnet_b0] Epoch 17/25 | Avg Loss: 0.1264
      [efficientnet_b0] Epoch 18/25 | Avg Loss: 0.1169
      [efficientnet_b0] Epoch 19/25 | Avg Loss: 0.1114
      [efficientnet_b0] Epoch 20/25 | Avg Loss: 0.1092
      [efficientnet_b0] Epoch 21/25 | Avg Loss: 0.1062
      [efficientnet_b0] Epoch 22/25 | Avg Loss: 0.0906
      [efficientnet_b0] Epoch 23/25 | Avg Loss: 0.0944
      [efficientnet_b0] Epoch 24/25 | Avg Loss: 0.0857
      [efficientnet_b0] Epoch 25/25 | Avg Loss: 0.0858
  Shadow model 3/8 trained (efficientnet_b0).
      [resnet18] Epoch 1/25 | Avg Loss: 0.7419
      [resnet18] Epoch 2/25 | Avg Loss: 0.6912
      [resnet18] Epoch 3/25 | Avg Loss: 0.6561
      [resnet18] Epoch 4/25 | Avg Loss: 0.6312
      [resnet18] Epoch 5/25 | Avg Loss: 0.6028
      [resnet18] Epoch 6/25 | Avg Loss: 0.5706
      [resnet18] Epoch 7/25 | Avg Loss: 0.5282
      [resnet18] Epoch 8/25 | Avg Loss: 0.4784
      [resnet18] Epoch 9/25 | Avg Loss: 0.4148
      [resnet18] Epoch 10/25 | Avg Loss: 0.3433
      [resnet18] Epoch 11/25 | Avg Loss: 0.2885
      [resnet18] Epoch 12/25 | Avg Loss: 0.2314
      [resnet18] Epoch 13/25 | Avg Loss: 0.1788
      [resnet18] Epoch 14/25 | Avg Loss: 0.1406
      [resnet18] Epoch 15/25 | Avg Loss: 0.1193
      [resnet18] Epoch 16/25 | Avg Loss: 0.0870
      [resnet18] Epoch 17/25 | Avg Loss: 0.0698
      [resnet18] Epoch 18/25 | Avg Loss: 0.0675
      [resnet18] Epoch 19/25 | Avg Loss: 0.0634
      [resnet18] Epoch 20/25 | Avg Loss: 0.0647
      [resnet18] Epoch 21/25 | Avg Loss: 0.0519
      [resnet18] Epoch 22/25 | Avg Loss: 0.0496
      [resnet18] Epoch 23/25 | Avg Loss: 0.0542
      [resnet18] Epoch 24/25 | Avg Loss: 0.0462
      [resnet18] Epoch 25/25 | Avg Loss: 0.0452
  Shadow model 4/8 trained (resnet18).
      [mobilenet_v3_small] Epoch 1/25 | Avg Loss: 0.7059
      [mobilenet_v3_small] Epoch 2/25 | Avg Loss: 0.6280
      [mobilenet_v3_small] Epoch 3/25 | Avg Loss: 0.5761
      [mobilenet_v3_small] Epoch 4/25 | Avg Loss: 0.5322
      [mobilenet_v3_small] Epoch 5/25 | Avg Loss: 0.4763
      [mobilenet_v3_small] Epoch 6/25 | Avg Loss: 0.4246
      [mobilenet_v3_small] Epoch 7/25 | Avg Loss: 0.3719
      [mobilenet_v3_small] Epoch 8/25 | Avg Loss: 0.3267
      [mobilenet_v3_small] Epoch 9/25 | Avg Loss: 0.2833
      [mobilenet_v3_small] Epoch 10/25 | Avg Loss: 0.2571
      [mobilenet_v3_small] Epoch 11/25 | Avg Loss: 0.2261
      [mobilenet_v3_small] Epoch 12/25 | Avg Loss: 0.2088
      [mobilenet_v3_small] Epoch 13/25 | Avg Loss: 0.1840
      [mobilenet_v3_small] Epoch 14/25 | Avg Loss: 0.1707
      [mobilenet_v3_small] Epoch 15/25 | Avg Loss: 0.1559
      [mobilenet_v3_small] Epoch 16/25 | Avg Loss: 0.1412
      [mobilenet_v3_small] Epoch 17/25 | Avg Loss: 0.1265
      [mobilenet_v3_small] Epoch 18/25 | Avg Loss: 0.1192
      [mobilenet_v3_small] Epoch 19/25 | Avg Loss: 0.1162
      [mobilenet_v3_small] Epoch 20/25 | Avg Loss: 0.1075
      [mobilenet_v3_small] Epoch 21/25 | Avg Loss: 0.1025
      [mobilenet_v3_small] Epoch 22/25 | Avg Loss: 0.0926
      [mobilenet_v3_small] Epoch 23/25 | Avg Loss: 0.0821
      [mobilenet_v3_small] Epoch 24/25 | Avg Loss: 0.0888
      [mobilenet_v3_small] Epoch 25/25 | Avg Loss: 0.0981
  Shadow model 5/8 trained (mobilenet_v3_small).
      [efficientnet_b0] Epoch 1/25 | Avg Loss: 0.7233
      [efficientnet_b0] Epoch 2/25 | Avg Loss: 0.6396
      [efficientnet_b0] Epoch 3/25 | Avg Loss: 0.5823
      [efficientnet_b0] Epoch 4/25 | Avg Loss: 0.5294
      [efficientnet_b0] Epoch 5/25 | Avg Loss: 0.4813
      [efficientnet_b0] Epoch 6/25 | Avg Loss: 0.4296
      [efficientnet_b0] Epoch 7/25 | Avg Loss: 0.3764
      [efficientnet_b0] Epoch 8/25 | Avg Loss: 0.3262
      [efficientnet_b0] Epoch 9/25 | Avg Loss: 0.2963
      [efficientnet_b0] Epoch 10/25 | Avg Loss: 0.2531
      [efficientnet_b0] Epoch 11/25 | Avg Loss: 0.2354
      [efficientnet_b0] Epoch 12/25 | Avg Loss: 0.1974
      [efficientnet_b0] Epoch 13/25 | Avg Loss: 0.1908
      [efficientnet_b0] Epoch 14/25 | Avg Loss: 0.1677
      [efficientnet_b0] Epoch 15/25 | Avg Loss: 0.1572
      [efficientnet_b0] Epoch 16/25 | Avg Loss: 0.1463
      [efficientnet_b0] Epoch 17/25 | Avg Loss: 0.1317
      [efficientnet_b0] Epoch 18/25 | Avg Loss: 0.1247
      [efficientnet_b0] Epoch 19/25 | Avg Loss: 0.1157
      [efficientnet_b0] Epoch 20/25 | Avg Loss: 0.1074
      [efficientnet_b0] Epoch 21/25 | Avg Loss: 0.0953
      [efficientnet_b0] Epoch 22/25 | Avg Loss: 0.0925
      [efficientnet_b0] Epoch 23/25 | Avg Loss: 0.1026
      [efficientnet_b0] Epoch 24/25 | Avg Loss: 0.0898
      [efficientnet_b0] Epoch 25/25 | Avg Loss: 0.0866
  Shadow model 6/8 trained (efficientnet_b0).
      [resnet18] Epoch 1/25 | Avg Loss: 0.7327
      [resnet18] Epoch 2/25 | Avg Loss: 0.6770
      [resnet18] Epoch 3/25 | Avg Loss: 0.6475
      [resnet18] Epoch 4/25 | Avg Loss: 0.6161
      [resnet18] Epoch 5/25 | Avg Loss: 0.5847
      [resnet18] Epoch 6/25 | Avg Loss: 0.5394
      [resnet18] Epoch 7/25 | Avg Loss: 0.4864
      [resnet18] Epoch 8/25 | Avg Loss: 0.4233
      [resnet18] Epoch 9/25 | Avg Loss: 0.3498
      [resnet18] Epoch 10/25 | Avg Loss: 0.2776
      [resnet18] Epoch 11/25 | Avg Loss: 0.2238
      [resnet18] Epoch 12/25 | Avg Loss: 0.1751
      [resnet18] Epoch 13/25 | Avg Loss: 0.1388
      [resnet18] Epoch 14/25 | Avg Loss: 0.0999
      [resnet18] Epoch 15/25 | Avg Loss: 0.0852
      [resnet18] Epoch 16/25 | Avg Loss: 0.0845
      [resnet18] Epoch 17/25 | Avg Loss: 0.0814
      [resnet18] Epoch 18/25 | Avg Loss: 0.0671
      [resnet18] Epoch 19/25 | Avg Loss: 0.0471
      [resnet18] Epoch 20/25 | Avg Loss: 0.0369
      [resnet18] Epoch 21/25 | Avg Loss: 0.0565
      [resnet18] Epoch 22/25 | Avg Loss: 0.0748
      [resnet18] Epoch 23/25 | Avg Loss: 0.0649
      [resnet18] Epoch 24/25 | Avg Loss: 0.0427
      [resnet18] Epoch 25/25 | Avg Loss: 0.0287
  Shadow model 7/8 trained (resnet18).
      [mobilenet_v3_small] Epoch 1/25 | Avg Loss: 0.7034
      [mobilenet_v3_small] Epoch 2/25 | Avg Loss: 0.6269
      [mobilenet_v3_small] Epoch 3/25 | Avg Loss: 0.5852
      [mobilenet_v3_small] Epoch 4/25 | Avg Loss: 0.5360
      [mobilenet_v3_small] Epoch 5/25 | Avg Loss: 0.4830
      [mobilenet_v3_small] Epoch 6/25 | Avg Loss: 0.4299
      [mobilenet_v3_small] Epoch 7/25 | Avg Loss: 0.3779
      [mobilenet_v3_small] Epoch 8/25 | Avg Loss: 0.3332
      [mobilenet_v3_small] Epoch 9/25 | Avg Loss: 0.2888
      [mobilenet_v3_small] Epoch 10/25 | Avg Loss: 0.2575
      [mobilenet_v3_small] Epoch 11/25 | Avg Loss: 0.2344
      [mobilenet_v3_small] Epoch 12/25 | Avg Loss: 0.2021
      [mobilenet_v3_small] Epoch 13/25 | Avg Loss: 0.1851
      [mobilenet_v3_small] Epoch 14/25 | Avg Loss: 0.1645
      [mobilenet_v3_small] Epoch 15/25 | Avg Loss: 0.1550
      [mobilenet_v3_small] Epoch 16/25 | Avg Loss: 0.1443
      [mobilenet_v3_small] Epoch 17/25 | Avg Loss: 0.1362
      [mobilenet_v3_small] Epoch 18/25 | Avg Loss: 0.1194
      [mobilenet_v3_small] Epoch 19/25 | Avg Loss: 0.1122
      [mobilenet_v3_small] Epoch 20/25 | Avg Loss: 0.1093
      [mobilenet_v3_small] Epoch 21/25 | Avg Loss: 0.0952
      [mobilenet_v3_small] Epoch 22/25 | Avg Loss: 0.0929
      [mobilenet_v3_small] Epoch 23/25 | Avg Loss: 0.0897
      [mobilenet_v3_small] Epoch 24/25 | Avg Loss: 0.0828
      [mobilenet_v3_small] Epoch 25/25 | Avg Loss: 0.0895
  Shadow model 8/8 trained (mobilenet_v3_small).
[MIA] Step 2/2: Preparing attack dataset …
  Attack dataset built: 80000 samples (40000 positive, 40000 negative).
[MIA] Shadow phase complete ✓

[EVAL] Evaluating all attack models on held-out data …
  Attack model trained: gradient_boosting

  Baseline / Gradient Boosting Results:
    Accuracy:  0.6872
    Precision: 0.6619
    Recall:    0.7654
    F1 Score:  0.7099
  Attack model trained: random_forest

  Baseline / Random Forest Results:
    Accuracy:  0.6772
    Precision: 0.6580
    Recall:    0.7380
    F1 Score:  0.6957
  Attack model trained: mlp

  Baseline / MLP Results:
    Accuracy:  0.6447
    Precision: 0.6185
    Recall:    0.7550
    F1 Score:  0.6800
  Attack model trained: logistic_regression

  Baseline / Logistic Regression Results:
    Accuracy:  0.4746
    Precision: 0.4658
    Recall:    0.3460
    F1 Score:  0.3971

  Baseline total runtime: 12085.3s

======================================================================
  [Overfitted (no regularisation)] ATTACK 2: VARIANCE-ENHANCED SHADOW MIA
======================================================================
[VarianceMIA] Step 1/2: Training shadow models …
      [resnet18] Epoch 1/25 | Avg Loss: 0.7560
      [resnet18] Epoch 2/25 | Avg Loss: 0.7027
      [resnet18] Epoch 3/25 | Avg Loss: 0.6631
      [resnet18] Epoch 4/25 | Avg Loss: 0.6340
      [resnet18] Epoch 5/25 | Avg Loss: 0.5975
      [resnet18] Epoch 6/25 | Avg Loss: 0.5570
      [resnet18] Epoch 7/25 | Avg Loss: 0.5061
      [resnet18] Epoch 8/25 | Avg Loss: 0.4341
      [resnet18] Epoch 9/25 | Avg Loss: 0.3690
      [resnet18] Epoch 10/25 | Avg Loss: 0.3032
      [resnet18] Epoch 11/25 | Avg Loss: 0.2385
      [resnet18] Epoch 12/25 | Avg Loss: 0.1904
      [resnet18] Epoch 13/25 | Avg Loss: 0.1505
      [resnet18] Epoch 14/25 | Avg Loss: 0.1102
      [resnet18] Epoch 15/25 | Avg Loss: 0.0909
      [resnet18] Epoch 16/25 | Avg Loss: 0.0829
      [resnet18] Epoch 17/25 | Avg Loss: 0.0711
      [resnet18] Epoch 18/25 | Avg Loss: 0.0716
      [resnet18] Epoch 19/25 | Avg Loss: 0.0632
      [resnet18] Epoch 20/25 | Avg Loss: 0.0569
      [resnet18] Epoch 21/25 | Avg Loss: 0.0505
      [resnet18] Epoch 22/25 | Avg Loss: 0.0492
      [resnet18] Epoch 23/25 | Avg Loss: 0.0405
      [resnet18] Epoch 24/25 | Avg Loss: 0.0392
      [resnet18] Epoch 25/25 | Avg Loss: 0.0394
  Shadow model 1/8 trained (resnet18).
      [mobilenet_v3_small] Epoch 1/25 | Avg Loss: 0.6940
      [mobilenet_v3_small] Epoch 2/25 | Avg Loss: 0.6170
      [mobilenet_v3_small] Epoch 3/25 | Avg Loss: 0.5706
      [mobilenet_v3_small] Epoch 4/25 | Avg Loss: 0.5220
      [mobilenet_v3_small] Epoch 5/25 | Avg Loss: 0.4708
      [mobilenet_v3_small] Epoch 6/25 | Avg Loss: 0.4183
      [mobilenet_v3_small] Epoch 7/25 | Avg Loss: 0.3735
      [mobilenet_v3_small] Epoch 8/25 | Avg Loss: 0.3272
      [mobilenet_v3_small] Epoch 9/25 | Avg Loss: 0.2820
      [mobilenet_v3_small] Epoch 10/25 | Avg Loss: 0.2491
      [mobilenet_v3_small] Epoch 11/25 | Avg Loss: 0.2229
      [mobilenet_v3_small] Epoch 12/25 | Avg Loss: 0.2039
      [mobilenet_v3_small] Epoch 13/25 | Avg Loss: 0.1802
      [mobilenet_v3_small] Epoch 14/25 | Avg Loss: 0.1652
      [mobilenet_v3_small] Epoch 15/25 | Avg Loss: 0.1521
      [mobilenet_v3_small] Epoch 16/25 | Avg Loss: 0.1312
      [mobilenet_v3_small] Epoch 17/25 | Avg Loss: 0.1279
      [mobilenet_v3_small] Epoch 18/25 | Avg Loss: 0.1220
      [mobilenet_v3_small] Epoch 19/25 | Avg Loss: 0.1167
      [mobilenet_v3_small] Epoch 20/25 | Avg Loss: 0.1014
      [mobilenet_v3_small] Epoch 21/25 | Avg Loss: 0.0923
      [mobilenet_v3_small] Epoch 22/25 | Avg Loss: 0.1041
      [mobilenet_v3_small] Epoch 23/25 | Avg Loss: 0.0812
      [mobilenet_v3_small] Epoch 24/25 | Avg Loss: 0.0824
      [mobilenet_v3_small] Epoch 25/25 | Avg Loss: 0.0779
  Shadow model 2/8 trained (mobilenet_v3_small).
      [efficientnet_b0] Epoch 1/25 | Avg Loss: 0.6997
      [efficientnet_b0] Epoch 2/25 | Avg Loss: 0.6159
      [efficientnet_b0] Epoch 3/25 | Avg Loss: 0.5696
      [efficientnet_b0] Epoch 4/25 | Avg Loss: 0.5213
      [efficientnet_b0] Epoch 5/25 | Avg Loss: 0.4685
      [efficientnet_b0] Epoch 6/25 | Avg Loss: 0.4142
      [efficientnet_b0] Epoch 7/25 | Avg Loss: 0.3612
      [efficientnet_b0] Epoch 8/25 | Avg Loss: 0.3179
      [efficientnet_b0] Epoch 9/25 | Avg Loss: 0.2709
      [efficientnet_b0] Epoch 10/25 | Avg Loss: 0.2479
      [efficientnet_b0] Epoch 11/25 | Avg Loss: 0.2213
      [efficientnet_b0] Epoch 12/25 | Avg Loss: 0.2002
      [efficientnet_b0] Epoch 13/25 | Avg Loss: 0.1741
      [efficientnet_b0] Epoch 14/25 | Avg Loss: 0.1531
      [efficientnet_b0] Epoch 15/25 | Avg Loss: 0.1505
      [efficientnet_b0] Epoch 16/25 | Avg Loss: 0.1367
      [efficientnet_b0] Epoch 17/25 | Avg Loss: 0.1218
      [efficientnet_b0] Epoch 18/25 | Avg Loss: 0.1080
      [efficientnet_b0] Epoch 19/25 | Avg Loss: 0.1008
      [efficientnet_b0] Epoch 20/25 | Avg Loss: 0.1203
      [efficientnet_b0] Epoch 21/25 | Avg Loss: 0.1003
      [efficientnet_b0] Epoch 22/25 | Avg Loss: 0.0837
      [efficientnet_b0] Epoch 23/25 | Avg Loss: 0.0842
      [efficientnet_b0] Epoch 24/25 | Avg Loss: 0.0907
      [efficientnet_b0] Epoch 25/25 | Avg Loss: 0.0847
  Shadow model 3/8 trained (efficientnet_b0).
      [resnet18] Epoch 1/25 | Avg Loss: 0.7414
      [resnet18] Epoch 2/25 | Avg Loss: 0.6869
      [resnet18] Epoch 3/25 | Avg Loss: 0.6535
      [resnet18] Epoch 4/25 | Avg Loss: 0.6275
      [resnet18] Epoch 5/25 | Avg Loss: 0.5981
      [resnet18] Epoch 6/25 | Avg Loss: 0.5605
      [resnet18] Epoch 7/25 | Avg Loss: 0.5154
      [resnet18] Epoch 8/25 | Avg Loss: 0.4608
      [resnet18] Epoch 9/25 | Avg Loss: 0.3890
      [resnet18] Epoch 10/25 | Avg Loss: 0.3183
      [resnet18] Epoch 11/25 | Avg Loss: 0.2598
      [resnet18] Epoch 12/25 | Avg Loss: 0.2007
      [resnet18] Epoch 13/25 | Avg Loss: 0.1512
      [resnet18] Epoch 14/25 | Avg Loss: 0.1198
      [resnet18] Epoch 15/25 | Avg Loss: 0.0902
      [resnet18] Epoch 16/25 | Avg Loss: 0.0726
      [resnet18] Epoch 17/25 | Avg Loss: 0.0686
      [resnet18] Epoch 18/25 | Avg Loss: 0.0680
      [resnet18] Epoch 19/25 | Avg Loss: 0.0541
      [resnet18] Epoch 20/25 | Avg Loss: 0.0509
      [resnet18] Epoch 21/25 | Avg Loss: 0.0586
      [resnet18] Epoch 22/25 | Avg Loss: 0.0646
      [resnet18] Epoch 23/25 | Avg Loss: 0.0477
      [resnet18] Epoch 24/25 | Avg Loss: 0.0369
      [resnet18] Epoch 25/25 | Avg Loss: 0.0311
  Shadow model 4/8 trained (resnet18).
      [mobilenet_v3_small] Epoch 1/25 | Avg Loss: 0.7041
      [mobilenet_v3_small] Epoch 2/25 | Avg Loss: 0.6263
      [mobilenet_v3_small] Epoch 3/25 | Avg Loss: 0.5746
      [mobilenet_v3_small] Epoch 4/25 | Avg Loss: 0.5289
      [mobilenet_v3_small] Epoch 5/25 | Avg Loss: 0.4782
      [mobilenet_v3_small] Epoch 6/25 | Avg Loss: 0.4274
      [mobilenet_v3_small] Epoch 7/25 | Avg Loss: 0.3746
      [mobilenet_v3_small] Epoch 8/25 | Avg Loss: 0.3251
      [mobilenet_v3_small] Epoch 9/25 | Avg Loss: 0.2870
      [mobilenet_v3_small] Epoch 10/25 | Avg Loss: 0.2504
      [mobilenet_v3_small] Epoch 11/25 | Avg Loss: 0.2244
      [mobilenet_v3_small] Epoch 12/25 | Avg Loss: 0.2090
      [mobilenet_v3_small] Epoch 13/25 | Avg Loss: 0.1849
      [mobilenet_v3_small] Epoch 14/25 | Avg Loss: 0.1683
      [mobilenet_v3_small] Epoch 15/25 | Avg Loss: 0.1570
      [mobilenet_v3_small] Epoch 16/25 | Avg Loss: 0.1391
      [mobilenet_v3_small] Epoch 17/25 | Avg Loss: 0.1235
      [mobilenet_v3_small] Epoch 18/25 | Avg Loss: 0.1123
      [mobilenet_v3_small] Epoch 19/25 | Avg Loss: 0.1194
      [mobilenet_v3_small] Epoch 20/25 | Avg Loss: 0.1005
      [mobilenet_v3_small] Epoch 21/25 | Avg Loss: 0.1042
      [mobilenet_v3_small] Epoch 22/25 | Avg Loss: 0.0924
      [mobilenet_v3_small] Epoch 23/25 | Avg Loss: 0.0817
      [mobilenet_v3_small] Epoch 24/25 | Avg Loss: 0.0820
      [mobilenet_v3_small] Epoch 25/25 | Avg Loss: 0.0890
  Shadow model 5/8 trained (mobilenet_v3_small).
      [efficientnet_b0] Epoch 1/25 | Avg Loss: 0.7224
      [efficientnet_b0] Epoch 2/25 | Avg Loss: 0.6353
      [efficientnet_b0] Epoch 3/25 | Avg Loss: 0.5781
      [efficientnet_b0] Epoch 4/25 | Avg Loss: 0.5281
      [efficientnet_b0] Epoch 5/25 | Avg Loss: 0.4770
      [efficientnet_b0] Epoch 6/25 | Avg Loss: 0.4287
      [efficientnet_b0] Epoch 7/25 | Avg Loss: 0.3797
      [efficientnet_b0] Epoch 8/25 | Avg Loss: 0.3264
      [efficientnet_b0] Epoch 9/25 | Avg Loss: 0.2847
      [efficientnet_b0] Epoch 10/25 | Avg Loss: 0.2526
      [efficientnet_b0] Epoch 11/25 | Avg Loss: 0.2236
      [efficientnet_b0] Epoch 12/25 | Avg Loss: 0.2055
      [efficientnet_b0] Epoch 13/25 | Avg Loss: 0.1812
      [efficientnet_b0] Epoch 14/25 | Avg Loss: 0.1687
      [efficientnet_b0] Epoch 15/25 | Avg Loss: 0.1578
      [efficientnet_b0] Epoch 16/25 | Avg Loss: 0.1349
      [efficientnet_b0] Epoch 17/25 | Avg Loss: 0.1203
      [efficientnet_b0] Epoch 18/25 | Avg Loss: 0.1242
      [efficientnet_b0] Epoch 19/25 | Avg Loss: 0.1136
      [efficientnet_b0] Epoch 20/25 | Avg Loss: 0.1013
      [efficientnet_b0] Epoch 21/25 | Avg Loss: 0.1006
      [efficientnet_b0] Epoch 22/25 | Avg Loss: 0.0970
      [efficientnet_b0] Epoch 23/25 | Avg Loss: 0.0916
      [efficientnet_b0] Epoch 24/25 | Avg Loss: 0.0885
      [efficientnet_b0] Epoch 25/25 | Avg Loss: 0.0925
  Shadow model 6/8 trained (efficientnet_b0).
      [resnet18] Epoch 1/25 | Avg Loss: 0.7389
      [resnet18] Epoch 2/25 | Avg Loss: 0.6855
      [resnet18] Epoch 3/25 | Avg Loss: 0.6548
      [resnet18] Epoch 4/25 | Avg Loss: 0.6264
      [resnet18] Epoch 5/25 | Avg Loss: 0.5950
      [resnet18] Epoch 6/25 | Avg Loss: 0.5540
      [resnet18] Epoch 7/25 | Avg Loss: 0.5121
      [resnet18] Epoch 8/25 | Avg Loss: 0.4554
      [resnet18] Epoch 9/25 | Avg Loss: 0.3840
      [resnet18] Epoch 10/25 | Avg Loss: 0.3148
      [resnet18] Epoch 11/25 | Avg Loss: 0.2547
      [resnet18] Epoch 12/25 | Avg Loss: 0.2050
      [resnet18] Epoch 13/25 | Avg Loss: 0.1590
      [resnet18] Epoch 14/25 | Avg Loss: 0.1127
